# BFF Service Dependencies
# Follows backend patterns with additional dependencies for BFF functionality

# Core FastAPI dependencies (matching backend)
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# HTTP client for backend communication
httpx>=0.27,<0.28

# WebSocket support
websockets>=12.0,<13.0

# Logging (shared with backend)
structlog>=24,<25

# Optional Redis for caching
redis>=5.0,<6.0

# Testing
pytest>=8.2,<9
pytest-asyncio>=0.23,<0.24

# Development
black>=24.8,<25
ruff>=0.6,<0.7
